-- HYPERPARAMETERS -- 
GENERATOR SEED: 900
FOLD NUMBER: 6
SEED_NUMBER: 100
PSET: if_then_else_pset_after_selection
POPULATION_SIZE: 2400
CROSSOVER PROBABILITY: 0.5
MUTATION PROBABILITY: 0.2
NUMBER OF GENERATIONS: 40
MIN TREE DEPTH: 1
MAX TREE DEPTH: 2
MIN TREE DEPTH FOR MUTATION: 0
MAX TREE DEPTH FOR MUTATION: 1


-- PERFORMANCES --
AVG TRAIN ACCURACY: 0.9183793103448276
AVG TEST ACCURACY: 0.7983908045977012
AVG MAX TRAIN ACCURACY: 0.9482758620689656
AVG MAX TEST ACCURACY: 0.9367816091954023
AVG MIN TRAIN ACCURACY: 0.8873563218390804
AVG MIN TEST ACCURACY: 0.6724137931034483
AVG STD TRAIN ACCURACY: 0.013190956722146846
AVG STD TEST ACCURACY: 0.05274652791565643
AVG TRAIN SENSITIVITY: 0.9231927283851135
AVG TEST SENSITIVITY: 0.8213901458019105
AVG TRAIN SPECIFICITY: 0.9129435376267566
AVG TEST SPECIFICITY: 0.7727696078431373


-- ADVANCED STATS --
FOLD N° 0
    SEED: 910 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG3, sub(ARG9, sub(sub(ARG4, if_then_else(True, if_then_else(gt(ARG4, sub(ARG9, ARG6)), if_then_else(gt(ARG5, ARG6), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), if_then_else(gt(if_then_else(gt(ARG1, ARG6), ARG0, ARG2), ARG9), if_then_else(True, ARG4, if_then_else(True, ARG4, ARG3)), ARG3)), add(if_then_else(True, add(ARG1, ARG0), ARG2), ARG2)), add(if_then_else(True, ARG4, ARG8), ARG4))), ARG6))), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), add(if_then_else(True, ARG4, ARG3), if_then_else(True, ARG2, ARG3))))
    SEED: 203 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9726027397260274; TEST SENS ACC: 0.8333333333333334; TRAIN SPEC ACC: 0.8611111111111112; TEST SPEC ACC: 0.7647058823529411; TREE: gt(add(ARG4, ARG4), add(if_then_else(gt(ARG4, sub(if_then_else(gt(ARG8, ARG7), if_then_else(True, if_then_else(True, ARG9, ARG7), ARG4), if_then_else(gt(ARG8, ARG1), if_then_else(gt(ARG4, 76.55791548494484), ARG7, ARG0), ARG3)), ARG4)), ARG8, ARG0), ARG2))
    SEED: 490 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.958904109589041; TEST SENS ACC: 0.8333333333333334; TRAIN SPEC ACC: 0.9027777777777778; TEST SPEC ACC: 0.7647058823529411; TREE: gt(add(sub(sub(ARG4, ARG6), 0.10100371622852045), sub(ARG4, ARG9)), sub(sub(sub(ARG2, sub(ARG4, ARG8)), sub(if_then_else(gt(ARG2, ARG4), ARG4, if_then_else(gt(ARG4, sub(ARG8, ARG6)), ARG2, ARG7)), if_then_else(gt(ARG7, ARG2), ARG0, ARG2))), sub(if_then_else(True, ARG4, if_then_else(False, ARG2, ARG7)), if_then_else(gt(ARG7, ARG2), ARG0, ARG2))))
    SEED: 584 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9178082191780822; TEST SENS ACC: 0.8333333333333334; TRAIN SPEC ACC: 0.8888888888888888; TEST SPEC ACC: 0.7647058823529411; TREE: gt(sub(ARG4, if_then_else(gt(if_then_else(gt(ARG4, sub(ARG4, ARG2)), ARG2, ARG6), ARG4), ARG2, sub(ARG4, ARG2))), sub(add(sub(add(ARG6, ARG8), ARG2), if_then_else(gt(ARG2, ARG4), if_then_else(True, ARG2, ARG6), ARG6)), if_then_else(gt(ARG2, ARG4), ARG4, ARG4)))
    SEED: 900 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9315068493150684; TEST SENS ACC: 0.6666666666666666; TRAIN SPEC ACC: 0.875; TEST SPEC ACC: 0.7058823529411765; TREE: gt(if_then_else(gt(ARG4, ARG8), ARG4, ARG2), if_then_else(gt(ARG7, if_then_else(gt(if_then_else(gt(ARG7, ARG2), if_then_else(False, ARG9, ARG0), ARG2), ARG5), add(ARG8, ARG9), ARG2)), if_then_else(False, 17.017680987522166, ARG0), ARG2))
    SEED: 497 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9178082191780822; TEST SENS ACC: 0.75; TRAIN SPEC ACC: 0.9305555555555556; TEST SPEC ACC: 0.8235294117647058; TREE: gt(ARG4, add(add(add(add(ARG6, sub(if_then_else(gt(ARG4, if_then_else(gt(ARG2, ARG4), 55.90304210323557, ARG4)), ARG2, ARG6), ARG4)), ARG9), sub(if_then_else(gt(ARG2, ARG4), ARG2, sub(sub(ARG3, ARG5), ARG4)), ARG4)), ARG9))
    SEED: 878 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9315068493150684; TEST SENS ACC: 0.6666666666666666; TRAIN SPEC ACC: 0.8888888888888888; TEST SPEC ACC: 0.7647058823529411; TREE: gt(ARG4, if_then_else(gt(if_then_else(True, ARG7, ARG6), ARG2), add(ARG8, ARG6), if_then_else(False, ARG6, if_then_else(gt(ARG6, if_then_else(False, ARG8, ARG9)), if_then_else(gt(ARG6, if_then_else(gt(ARG6, ARG7), ARG8, ARG9)), add(ARG8, ARG6), if_then_else(gt(if_then_else(gt(ARG6, add(ARG2, ARG2)), ARG6, 76.90435495980404), ARG2), ARG6, ARG2)), if_then_else(False, ARG6, ARG2)))))
    SEED: 569 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9315068493150684; TEST SENS ACC: 0.6666666666666666; TRAIN SPEC ACC: 0.9027777777777778; TEST SPEC ACC: 0.7058823529411765; TREE: gt(add(ARG4, ARG4), add(if_then_else(gt(ARG2, ARG9), ARG6, sub(add(ARG2, ARG4), ARG2)), add(if_then_else(gt(ARG5, ARG2), ARG6, if_then_else(gt(ARG6, ARG9), if_then_else(gt(ARG2, ARG5), ARG4, if_then_else(gt(ARG5, ARG2), ARG6, if_then_else(gt(ARG6, if_then_else(True, sub(add(sub(ARG4, add(40.887685358746516, ARG6)), ARG4), ARG8), ARG0)), ARG6, ARG2))), ARG2)), ARG8)))
    SEED: 552 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9726027397260274; TEST SENS ACC: 0.75; TRAIN SPEC ACC: 0.875; TEST SPEC ACC: 0.7647058823529411; TREE: gt(ARG4, if_then_else(gt(ARG4, ARG8), if_then_else(gt(add(ARG8, ARG2), if_then_else(False, if_then_else(False, ARG0, ARG7), ARG6)), if_then_else(gt(ARG6, if_then_else(gt(ARG4, add(ARG8, ARG6)), ARG9, ARG6)), ARG6, if_then_else(gt(ARG3, ARG6), ARG2, sub(ARG2, ARG5))), sub(ARG5, sub(if_then_else(True, ARG4, ARG6), add(ARG8, ARG6)))), add(ARG4, ARG4)))
    SEED: 813 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.958904109589041; TEST SENS ACC: 0.9166666666666666; TRAIN SPEC ACC: 0.8888888888888888; TEST SPEC ACC: 0.8823529411764706; TREE: gt(ARG4, add(sub(add(sub(ARG6, add(ARG4, sub(if_then_else(False, sub(add(sub(ARG2, add(ARG4, sub(if_then_else(gt(ARG0, ARG0), ARG4, ARG4), add(ARG6, ARG8)))), ARG1), ARG2), ARG4), add(sub(sub(add(sub(ARG2, ARG4), ARG1), ARG4), ARG4), ARG8)))), ARG1), ARG4), add(ARG9, ARG3)))
    SEED: 298 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9452054794520548; TEST SENS ACC: 0.9166666666666666; TRAIN SPEC ACC: 0.9166666666666666; TEST SPEC ACC: 0.7647058823529411; TREE: gt(add(add(ARG4, sub(ARG4, ARG8)), add(ARG4, sub(ARG4, sub(ARG3, ARG5)))), add(if_then_else(gt(ARG2, add(ARG4, sub(ARG4, ARG8))), if_then_else(gt(29.461257645351125, ARG4), ARG8, if_then_else(True, ARG4, ARG5)), ARG9), add(ARG6, if_then_else(True, ARG2, sub(71.843406354154, ARG9)))))
    SEED: 626 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9315068493150684; TEST SENS ACC: 0.75; TRAIN SPEC ACC: 0.9444444444444444; TEST SPEC ACC: 0.8823529411764706; TREE: gt(add(sub(ARG4, ARG2), add(add(sub(ARG4, ARG8), ARG4), add(sub(add(sub(ARG5, ARG6), ARG4), add(ARG1, ARG9)), ARG4))), sub(add(ARG2, ARG3), sub(ARG5, ARG5)))
    SEED: 131 -> TRAIN ACC: (0.9448275862068966,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9452054794520548; TEST SENS ACC: 0.8333333333333334; TRAIN SPEC ACC: 0.9444444444444444; TEST SPEC ACC: 0.7647058823529411; TREE: gt(sub(ARG4, ARG9), sub(ARG2, sub(if_then_else(gt(ARG4, add(sub(ARG2, ARG4), ARG8)), if_then_else(False, ARG7, ARG5), sub(sub(ARG5, ARG0), if_then_else(False, ARG8, ARG4))), sub(add(sub(sub(ARG3, sub(ARG4, sub(ARG2, ARG2))), ARG4), ARG8), sub(if_then_else(True, ARG4, ARG4), ARG6)))))
    SEED: 229 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9452054794520548; TEST SENS ACC: 0.8333333333333334; TRAIN SPEC ACC: 0.9166666666666666; TEST SPEC ACC: 0.8823529411764706; TREE: gt(add(sub(ARG4, ARG6), ARG4), add(ARG8, if_then_else(gt(ARG4, ARG2), sub(if_then_else(gt(ARG4, if_then_else(gt(ARG0, add(ARG2, ARG4)), ARG7, ARG3)), ARG3, ARG1), sub(if_then_else(True, ARG0, ARG4), ARG9)), ARG2)))
    SEED: 392 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.9310344827586207,); TRAIN SENS ACC: 0.9863013698630136; TEST SENS ACC: 0.9166666666666666; TRAIN SPEC ACC: 0.8611111111111112; TEST SPEC ACC: 0.9411764705882353; TREE: gt(sub(sub(ARG4, sub(if_then_else(gt(ARG1, ARG4), ARG1, ARG2), ARG4)), ARG8), if_then_else(gt(sub(if_then_else(gt(sub(ARG9, if_then_else(gt(ARG8, sub(ARG4, 59.43136598407859)), ARG4, ARG4)), ARG4), add(if_then_else(gt(ARG8, ARG4), sub(if_then_else(gt(ARG2, ARG1), ARG2, ARG6), if_then_else(gt(ARG8, ARG3), ARG4, ARG4)), ARG7), ARG0), ARG2), 81.06836790793194), ARG4), ARG9, sub(ARG6, ARG4)))
    SEED: 65 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9452054794520548; TEST SENS ACC: 0.9166666666666666; TRAIN SPEC ACC: 0.875; TEST SPEC ACC: 0.7647058823529411; TREE: gt(if_then_else(gt(add(ARG2, ARG2), ARG6), if_then_else(True, if_then_else(gt(ARG8, ARG5), sub(ARG4, ARG8), ARG4), ARG6), sub(if_then_else(False, ARG4, ARG3), ARG3)), if_then_else(gt(ARG4, ARG2), ARG2, add(add(sub(add(ARG9, ARG8), ARG4), ARG9), if_then_else(True, ARG2, sub(ARG9, ARG3)))))
    SEED: 311 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9726027397260274; TEST SENS ACC: 0.9166666666666666; TRAIN SPEC ACC: 0.875; TEST SPEC ACC: 0.7647058823529411; TREE: gt(sub(ARG4, if_then_else(gt(sub(ARG0, ARG2), ARG2), add(ARG8, ARG6), sub(if_then_else(gt(ARG2, ARG4), add(ARG2, ARG1), ARG8), ARG4))), sub(if_then_else(gt(ARG2, ARG4), add(ARG8, ARG8), ARG6), ARG4))
    SEED: 797 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9452054794520548; TEST SENS ACC: 0.6666666666666666; TRAIN SPEC ACC: 0.8888888888888888; TEST SPEC ACC: 0.7647058823529411; TREE: gt(sub(ARG4, ARG6), sub(if_then_else(gt(if_then_else(gt(ARG8, ARG4), ARG9, sub(ARG2, sub(ARG4, add(23.44588962514663, ARG7)))), ARG4), ARG2, if_then_else(gt(ARG2, if_then_else(True, add(99.50756032020281, ARG8), ARG9)), if_then_else(False, ARG1, ARG6), sub(if_then_else(gt(ARG2, ARG5), ARG2, ARG9), sub(ARG4, ARG8)))), sub(ARG4, ARG8)))
    SEED: 395 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9452054794520548; TEST SENS ACC: 0.9166666666666666; TRAIN SPEC ACC: 0.9027777777777778; TEST SPEC ACC: 0.7647058823529411; TREE: gt(sub(add(if_then_else(gt(sub(ARG6, ARG2), ARG2), sub(if_then_else(True, ARG6, ARG0), ARG3), ARG4), sub(ARG4, ARG9)), sub(ARG2, ARG4)), sub(ARG2, sub(sub(ARG4, add(sub(ARG2, if_then_else(gt(ARG8, ARG4), sub(ARG0, ARG0), ARG4)), ARG8)), ARG6)))
FOLD N° 3
    SEED: 910 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.8333333333333334; TREE: gt(sub(if_then_else(gt(ARG8, ARG5), 36.74109689424294, ARG4), ARG0), sub(ARG6, add(sub(if_then_else(gt(ARG1, if_then_else(False, if_then_else(gt(ARG8, ARG8), ARG0, sub(if_then_else(False, if_then_else(False, ARG9, ARG4), ARG4), ARG0)), sub(ARG4, 65.83138613114748))), sub(if_then_else(gt(ARG8, ARG5), if_then_else(gt(add(ARG0, 38.6638377581205), ARG9), ARG4, ARG4), ARG4), ARG0), ARG4), ARG0), ARG4)))
    SEED: 79 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.6666666666666666; TREE: gt(if_then_else(True, ARG4, 77.718145532891), if_then_else(gt(ARG4, ARG6), if_then_else(gt(ARG5, ARG9), if_then_else(gt(ARG1, ARG9), if_then_else(gt(ARG0, ARG3), ARG8, if_then_else(gt(ARG1, if_then_else(True, ARG8, ARG8)), ARG0, ARG2)), ARG2), ARG1), ARG4))
    SEED: 754 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.8961038961038961; TEST SPEC ACC: 0.75; TREE: gt(sub(if_then_else(gt(if_then_else(gt(ARG9, ARG6), add(ARG0, ARG6), ARG8), ARG5), sub(sub(if_then_else(False, ARG2, ARG4), ARG0), sub(if_then_else(gt(if_then_else(gt(ARG9, if_then_else(gt(ARG4, if_then_else(gt(ARG5, ARG1), ARG2, ARG2)), ARG0, ARG2)), ARG6, ARG6), add(ARG2, ARG8)), sub(ARG6, ARG6), ARG4), ARG6)), ARG4), add(ARG8, sub(ARG9, sub(ARG4, ARG6)))), add(if_then_else(gt(ARG4, ARG0), ARG1, ARG2), sub(ARG9, ARG4)))
    SEED: 491 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.8823529411764706; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.6666666666666666; TREE: gt(add(ARG4, ARG4), add(add(ARG6, if_then_else(gt(if_then_else(gt(if_then_else(gt(ARG9, ARG0), add(ARG4, ARG4), ARG4), if_then_else(gt(if_then_else(False, add(ARG4, ARG4), ARG2), ARG5), ARG3, ARG1)), ARG4, if_then_else(False, ARG4, add(sub(ARG6, ARG2), ARG4))), ARG9), ARG6, ARG0)), ARG1))
    SEED: 807 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.8088235294117647; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.987012987012987; TEST SPEC ACC: 0.8333333333333334; TREE: gt(sub(ARG4, 72.16269164529567), if_then_else(gt(if_then_else(gt(ARG4, ARG6), ARG4, ARG0), ARG8), add(ARG0, if_then_else(gt(sub(ARG4, sub(ARG1, ARG4)), sub(ARG9, ARG2)), 98.14484327884728, ARG7)), ARG4))
    SEED: 267 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.6206896551724138,); TRAIN SENS ACC: 0.8676470588235294; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.974025974025974; TEST SPEC ACC: 0.5833333333333334; TREE: gt(sub(ARG4, add(ARG6, if_then_else(gt(if_then_else(gt(if_then_else(gt(if_then_else(gt(ARG4, ARG9), if_then_else(gt(ARG0, ARG5), sub(ARG2, ARG8), ARG0), if_then_else(gt(ARG4, ARG9), if_then_else(False, if_then_else(gt(ARG6, ARG8), ARG8, ARG5), ARG0), ARG2)), ARG4), if_then_else(gt(ARG8, ARG1), ARG4, ARG0), ARG4), ARG4), if_then_else(gt(ARG8, ARG1), ARG4, ARG0), ARG4), ARG4), add(ARG1, ARG4), ARG8))), sub(ARG9, ARG7))
    SEED: 741 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9411764705882353; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, add(ARG6, sub(add(ARG1, ARG9), ARG4))), sub(add(ARG6, sub(add(if_then_else(gt(add(ARG1, ARG6), ARG2), ARG6, add(ARG4, sub(add(if_then_else(gt(ARG9, ARG4), ARG4, ARG0), ARG8), ARG4))), ARG8), ARG4)), ARG4))
    SEED: 64 -> TRAIN ACC: (0.9448275862068966,); TEST ACC: (0.6551724137931034,); TRAIN SENS ACC: 0.9411764705882353; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.6666666666666666; TREE: gt(ARG4, if_then_else(gt(ARG4, ARG6), if_then_else(gt(if_then_else(True, add(ARG9, ARG8), ARG3), ARG5), ARG2, if_then_else(gt(if_then_else(gt(if_then_else(True, add(ARG9, ARG8), 85.51404073369528), ARG5), ARG2, if_then_else(gt(ARG3, ARG0), if_then_else(True, ARG0, add(sub(ARG6, if_then_else(True, add(ARG9, ARG8), 85.51404073369528)), ARG0)), sub(ARG5, ARG4))), if_then_else(False, add(ARG9, ARG5), ARG8)), if_then_else(gt(ARG8, ARG4), ARG0, ARG0), ARG9)), add(add(ARG9, ARG8), ARG0)))
    SEED: 694 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.8529411764705882; TEST SENS ACC: 0.7647058823529411; TRAIN SPEC ACC: 0.961038961038961; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, ARG2), sub(ARG6, sub(if_then_else(gt(ARG9, if_then_else(gt(ARG0, if_then_else(False, if_then_else(gt(ARG4, ARG4), ARG4, ARG0), ARG4)), ARG6, if_then_else(False, ARG3, ARG3))), sub(ARG2, ARG0), ARG4), ARG6)))
    SEED: 71 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.7058823529411765; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.6666666666666666; TREE: gt(add(add(ARG4, if_then_else(True, sub(ARG4, ARG9), sub(sub(ARG4, ARG0), ARG6))), add(sub(ARG4, ARG6), ARG4)), add(add(ARG6, if_then_else(gt(ARG2, ARG0), ARG0, add(if_then_else(gt(ARG0, ARG9), ARG0, sub(ARG4, ARG8)), ARG1))), ARG2))
    SEED: 162 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.5833333333333334; TREE: gt(add(ARG4, ARG4), add(add(ARG1, if_then_else(gt(if_then_else(False, ARG2, ARG2), ARG5), ARG0, if_then_else(gt(ARG9, if_then_else(False, ARG8, ARG0)), sub(add(ARG1, if_then_else(gt(ARG3, if_then_else(True, ARG0, ARG6)), ARG0, ARG6)), ARG5), ARG6))), ARG6))
    SEED: 825 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.8529411764705882; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.8333333333333334; TREE: gt(ARG4, if_then_else(gt(add(ARG6, ARG9), ARG0), add(if_then_else(gt(ARG8, ARG5), ARG0, ARG1), if_then_else(gt(ARG4, add(ARG3, ARG2)), ARG3, ARG7)), ARG0))
    SEED: 535 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.6551724137931034,); TRAIN SENS ACC: 0.9264705882352942; TEST SENS ACC: 0.7058823529411765; TRAIN SPEC ACC: 0.9090909090909091; TEST SPEC ACC: 0.5833333333333334; TREE: gt(add(sub(add(sub(add(34.62796584220074, ARG4), ARG0), if_then_else(gt(ARG3, ARG0), 89.25579305181584, ARG3)), ARG0), add(add(sub(ARG4, if_then_else(True, ARG9, ARG0)), ARG4), ARG4)), add(ARG1, ARG6))
    SEED: 641 -> TRAIN ACC: (0.9517241379310345,); TEST ACC: (0.6551724137931034,); TRAIN SENS ACC: 0.9411764705882353; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.961038961038961; TEST SPEC ACC: 0.6666666666666666; TREE: gt(ARG4, if_then_else(gt(ARG4, ARG9), if_then_else(gt(ARG3, add(if_then_else(gt(ARG4, if_then_else(gt(ARG4, ARG6), if_then_else(gt(ARG5, ARG9), ARG0, if_then_else(gt(ARG4, ARG1), ARG4, ARG4)), ARG0)), ARG6, add(if_then_else(gt(ARG4, ARG1), ARG4, ARG9), ARG4)), ARG8)), ARG0, if_then_else(gt(ARG6, if_then_else(gt(ARG3, add(if_then_else(gt(ARG5, add(if_then_else(gt(ARG4, ARG9), ARG0, add(if_then_else(gt(sub(15.953921215490253, ARG0), 68.22547228083377), ARG0, ARG9), ARG7)), ARG8)), ARG6, add(if_then_else(False, ARG0, ARG9), ARG6)), ARG8)), ARG9, ARG1)), ARG6, ARG4)), ARG4))
    SEED: 635 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.974025974025974; TEST SPEC ACC: 0.75; TREE: gt(if_then_else(gt(sub(add(if_then_else(gt(if_then_else(True, if_then_else(True, add(if_then_else(False, add(ARG2, ARG9), ARG9), ARG6), ARG0), ARG0), ARG4), ARG7, ARG8), ARG6), if_then_else(False, ARG9, ARG9)), if_then_else(gt(75.14668682165214, ARG8), ARG4, ARG4)), sub(ARG4, ARG6), ARG4), if_then_else(gt(ARG8, ARG1), ARG2, if_then_else(gt(ARG1, ARG4), add(if_then_else(False, ARG9, ARG9), ARG0), ARG0)))
    SEED: 924 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.8676470588235294; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.961038961038961; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, add(sub(if_then_else(gt(ARG9, ARG6), if_then_else(gt(if_then_else(False, sub(ARG4, sub(ARG1, ARG4)), ARG8), ARG9), ARG0, ARG4), sub(ARG4, if_then_else(gt(sub(ARG4, ARG6), ARG7), if_then_else(True, ARG5, ARG0), 79.80560860598133))), sub(ARG4, ARG6)), ARG1)), sub(ARG0, ARG4))
    SEED: 532 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.8235294117647058; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.974025974025974; TEST SPEC ACC: 0.8333333333333334; TREE: gt(if_then_else(gt(ARG8, if_then_else(gt(if_then_else(True, ARG9, add(ARG6, ARG4)), if_then_else(gt(ARG6, if_then_else(gt(ARG6, sub(ARG5, ARG7)), ARG4, ARG4)), sub(ARG6, ARG6), ARG4)), if_then_else(True, ARG7, ARG2), ARG5)), ARG0, if_then_else(gt(ARG6, if_then_else(gt(ARG9, ARG6), sub(ARG0, ARG6), ARG0)), if_then_else(gt(ARG6, ARG1), ARG4, if_then_else(False, if_then_else(True, ARG0, ARG0), ARG0)), ARG4)), ARG0)
    SEED: 61 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9264705882352942; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.9090909090909091; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, add(ARG8, add(ARG6, ARG9))), sub(ARG6, if_then_else(gt(sub(ARG0, if_then_else(True, ARG4, ARG7)), sub(ARG4, if_then_else(True, ARG2, ARG0))), if_then_else(gt(ARG4, ARG2), ARG4, sub(ARG4, add(ARG9, add(ARG9, sub(ARG0, if_then_else(True, ARG4, add(ARG1, 80.27568630897677))))))), if_then_else(gt(ARG0, ARG4), add(ARG8, add(ARG9, sub(ARG0, if_then_else(True, ARG4, ARG7)))), ARG3))))
    SEED: 835 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.8823529411764706; TEST SENS ACC: 0.6470588235294118; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(sub(add(ARG4, ARG4), add(ARG1, ARG0)), sub(ARG6, if_then_else(gt(if_then_else(gt(ARG9, add(sub(add(add(ARG6, ARG2), ARG4), add(ARG0, if_then_else(gt(ARG4, ARG9), ARG4, 65.83134610519112))), ARG5)), ARG5, ARG0), ARG4), sub(if_then_else(gt(ARG6, if_then_else(False, if_then_else(gt(ARG6, ARG4), sub(if_then_else(gt(ARG6, ARG5), ARG4, ARG1), sub(ARG6, ARG6)), 56.091477822633294), ARG0)), sub(ARG3, ARG9), ARG0), ARG3), ARG4)))
    SEED: 93 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9264705882352942; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(if_then_else(True, ARG4, ARG4), if_then_else(gt(ARG1, ARG8), if_then_else(gt(if_then_else(True, if_then_else(True, ARG4, ARG3), ARG9), ARG9), ARG0, ARG4), if_then_else(gt(ARG6, if_then_else(False, sub(ARG5, sub(ARG0, ARG4)), ARG0)), if_then_else(gt(ARG6, ARG5), add(ARG7, ARG8), ARG3), ARG2)))
